cmd: ./slow 1000
events: Ir
1647 2
1672 3
1673 5
1674 3
1675 3
1678 1
1680 1
1681 1
1683 2
1684 2
1688 2
1690 2
1698 4
1705 2
1708 2
1733 4
1735 1
1740 2
1743 4
1744 4
1745 3
1746 1
1747 1
1748 1
1759 2
1760 2
1762 2
1764 1
1765 3
1770 5
1771 5
1773 3
1779 2
1788 2
1792 1
1793 2
1817 2
1823 1
1824 1
1825 1
1829 3
1834 3
1836 1
1838 2
1842 5
1847 2
1863 6
1939 4
1943 19
1944 1
1947 3
1948 1
1949 2
1950 2
1955 3
1965 9
1971 19
1972 12
1975 3
1976 2
1977 1
1979 14
1980 6
1984 2
1990 1
1992 3
1993 2
1995 2
1997 3
1999 3
2000 1
2001 2
2013 2
2014 2
2015 3
2026 5
2027 4
2028 4
2038 1
2039 2
2040 4
2042 2
2047 3
2246 3
2250 3
2256 2
2259 2
2267 2
2278 3
2281 1
2286 1
2287 27
2289 8
2294 8
2296 10
2298 1
2299 1
2302 4
2304 8
2305 24
2309 10
2310 3
2319 2
2323 4
2325 1
2332 4
2335 2
2339 3
2341 2
2351 1
2356 3
2359 1
2365 1
2366 5
2374 3
2381 1
2384 3
2388 3
2389 1
2390 1
2391 1
2395 1
2400 8
2533 2
2535 1
2539 6
2541 18
2543 2
2545 107
2546 19
2554 13
2575 2
2582 4
2584 2
2585 1
2621 3
2622 5
2624 2
2625 2
2626 1
2663 4
2682 4
fn=handle_preload_list
183 3
806 1
810 2
811 1
812 1
814 1
816 6
817 3
825 3
869 11
870 2
874 7
877 4
878 3
880 4
881 2
887 1
889 2
891 2
892 1
895 9
fn=init_tls
734 3
736 2
740 3
746 2
749 1
750 1
751 1
755 1
757 1
761 2
762 2
763 12
764 4
765 8
769 3
771 1
773 3
776 2
779 1
786 2
787 2
793 2
797 1
800 5
fn=map_doit
641 3
643 4
644 6
646 2
fn=version_check_doit
674 3
676 6
680 2
fl=./elf/./get-dynamic-info.h
fn=_dl_start
45 67
49 32
54 17
55 11
56 5
58 1
59 5
62 4
64 4
68 17
72 3
84 4
85 3
86 4
87 4
88 5
89 3
90 4
91 4
103 10
110 3
123 3
129 3
130 3
133 2
134 3
139 3
142 3
fn=dl_main
39 4
43 1
45 107
49 52
54 25
55 17
56 5
58 1
59 5
62 4
64 4
68 26
72 7
84 3
85 5
86 5
87 5
88 4
89 5
90 5
91 5
103 9
110 3
115 2
122 3
123 4
129 3
147 4
152 2
154 2
156 2
158 2
159 2
162 4
164 3
165 2
174 2
175 3
180 2
181 3
184 3
fl=./elf/./setup-vdso.h
fn=dl_main
24 2
fl=./io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1
27 7
31 1
fl=./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 3
26 12
27 3
fl=./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
29 8
30 8
35 12
fl=./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
99 12
154 12
168 2
169 19
170 5
fl=./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 10
31 35
39 41
41 5
fl=./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4
26 8
27 2
fl=./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 2
26 8
27 2
fl=./io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 4
29 8
fl=./io/../sysdeps/unix/sysv/linux/write.c
fn=write
25 3
26 18
27 3
fl=./libio/../include/sys/sysmacros.h
fn=_IO_file_doallocate
47 6
fl=./libio/./libio/filedoalloc.c
fn=_IO_file_doallocate
78 9
84 9
86 4
89 2
91 2
94 2
97 4
101 3
102 2
104 4
105 1
106 8
fl=./libio/./libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
424 28
426 24
427 19
434 6
441 12
444 3
449 15
450 15
452 9
453 6
454 3
455 6
456 12
fn=_IO_file_overflow@@GLIBC_2.2.5
732 110
733 88
740 108
743 2
745 2
746 6
755 3
764 3
765 1
766 1
767 1
768 1
769 3
771 3
772 5
773 2
775 44
776 6
777 24
778 38
781 57
782 57
783 76
784 4
785 3
787 19
788 85
fn=_IO_file_setbuf@@GLIBC_2.2.5
382 3
383 3
386 1
388 3
390 2
391 2
fn=_IO_file_stat
1147 1
1148 2
fn=_IO_file_sync@@GLIBC_2.2.5
793 5
798 4
800 1
801 2
812 2
816 4
fn=_IO_file_write@@GLIBC_2.2.5
1174 21
1175 6
1176 18
1180 9
1181 9
1182 6
1187 3
1188 3
1190 9
1191 9
1194 18
fn=_IO_file_xsputn@@GLIBC_2.2.5
444 4
446 4
1198 24
1200 1
1204 12
1205 3
1211 12
1213 10
1214 4
1217 6
1219 6
1221 2
1228 3
1232 6
1234 4
1236 8
1237 2
1238 4
1240 4
1244 18
1250 6
1251 15
1253 9
1264 6
1265 4
1267 3
1268 27
fl=./libio/./libio/genops.c
fn=_IO_cleanup
776 6
777 10
780 13
784 3
785 36
792 7
794 6
796 4
798 2
800 3
801 1
805 5
807 3
814 3
816 30
817 3
821 7
822 2
842 11
843 2
855 12
fn=_IO_default_setbuf
330 5
332 1
333 1
337 2
452 9
453 5
455 4
457 3
458 2
462 1
466 4
467 1
468 6
fn=_IO_default_xsputn
371 12
373 1
374 2
375 1
379 80
399 192
401 19
404 8
fn=_IO_doallocbuf
343 4
344 2
346 4
347 5
350 4
fn=_IO_flush_all
686 11
687 2
691 6
692 8
695 14
697 3
698 36
700 21
708 33
709 3
713 7
714 2
718 12
fn=_IO_setb
329 10
330 4
332 1
333 1
335 6
338 6
fl=./libio/./libio/libioP.h
fn=_IO_cleanup
1025 4
1026 2
fn=_IO_default_setbuf
1025 3
1026 2
fn=_IO_default_xsputn
1025 39
1026 38
fn=_IO_do_write@@GLIBC_2.2.5
1025 9
1026 6
fn=_IO_doallocbuf
1025 3
1026 2
fn=_IO_file_doallocate
1025 3
1026 2
fn=_IO_file_xsputn@@GLIBC_2.2.5
1025 9
1026 6
fn=_IO_flush_all
1025 2
fl=./libio/./libio/vtables.c
fn=check_stdfiles_vtables
545 1
546 4
547 3
548 3
550 1
fl=./malloc/../string/bits/string_fortified.h
fn=tcache_init.part.0
59 88
fl=./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
fn=ptmalloc_init.part.0
89 6
fl=./malloc/./malloc/arena.c
fn=free
152 3
fn=malloc
152 6
263 1
fn=ptmalloc_init.part.0
261 6
266 1
291 2
295 3
299 4
300 4
301 4
302 4
303 4
304 4
305 4
307 4
308 4
309 4
312 4
313 4
314 2
318 7
fl=./malloc/./malloc/malloc.c
fn=_int_free
1791 1
4488 5
4492 3
4498 4
4499 2
4503 5
4510 2
4511 6
4554 2
4630 2
4633 2
4636 2
4639 2
4651 4
fn=_int_free_maybe_consolidate
4763 10
4769 2
4771 4
4774 3
4777 5
4791 11
fn=_int_free_merge_chunk
1991 3
4658 5
4659 1
4663 6
4666 4
4668 3
4671 3
4674 2
4675 2
4676 2
4682 2
4694 3
4695 5
4707 2
4749 1
4750 3
4751 2
fn=_int_malloc
1325 8
1344 24
1793 4
2007 8
2016 2
2547 10
2548 1
2559 4
2560 3
2563 4
2571 5
2572 2
2584 4
2585 2
2594 4
2603 3
2664 3
2672 2
2673 3
2686 3
2688 1
2694 5
2702 2
2704 3
2705 2
2706 1
2707 1
2710 2
2739 3
2740 1
2741 2
2747 8
2750 4
2777 2
2778 1
2790 3
2809 2
2812 2
2813 6
2815 1
2816 6
2828 5
2868 1
2870 1
2871 5
2872 1
2883 3
2916 3
2917 1
2921 1
2925 5
2927 1
2928 1
2929 1
2930 7
2931 2
2933 1
3839 40
3875 1
3880 8
3907 8
3970 8
3972 6
3973 2
3975 3
4032 42
4033 9
4051 10
4052 8
4053 12
4063 21
4250 12
4252 12
4255 9
4256 4
4323 4
4324 8
4325 8
4326 8
4327 24
4332 16
4336 21
4339 12
4436 4
4437 8
4439 8
4442 12
4444 4
4445 4
4446 2
4447 16
4449 6
4452 2
4453 12
4454 4
4459 8
4475 3
4480 48
fn=alloc_perturb
1984 12
1986 4
fn=free
3352 8
3356 4
3364 4
3366 2
3368 6
3372 3
3374 4
3376 2
3377 2
3378 1
3381 2
3385 3
3391 2
3394 2
3395 8
fn=malloc
1325 6
1344 15
3241 4
3287 18
3294 6
3304 6
3306 12
3309 6
3310 4
3311 3
3319 6
3321 12
3322 15
3347 15
fn=munmap_chunk
3019 1
3020 2
3021 3
3023 2
3025 1
3026 3
3027 1
3033 4
3034 5
3037 1
3038 3
3043 2
3044 1
fn=ptmalloc_init.part.0
1945 385
1948 381
1956 1
1957 1
1959 1
3137 2
fn=sysmalloc_mmap.isra.0
2007 4
2399 3
2412 3
2417 2
2420 10
2423 2
2427 2
2445 3
2463 1
2464 3
2468 3
2469 5
2472 3
2473 5
2478 5
fn=tcache_init.part.0
3235 2
3244 8
3245 3
3246 2
3254 4
3263 2
3267 3
fl=./malloc/./malloc/morecore.c
fn=__glibc_morecore
25 4
26 4
29 2
30 4
34 4
fl=./malloc/./malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 20
34 2
35 4
45 4
46 2
63 8
fl=./misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 20
122 4
fn=munmap
117 10
122 2
fl=./misc/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 2
37 4
38 4
44 2
45 2
fl=./misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 4
fl=./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 65
50 26
53 60
58 78
60 39
fl=./misc/./misc/init-misc.c
fn=__init_misc
30 5
31 5
33 3
37 5
38 3
40 4
fl=./misc/./misc/sbrk.c
fn=sbrk
37 10
40 4
43 4
58 4
59 4
62 4
63 2
66 4
74 3
78 10
fl=./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
92 6
96 5
98 4
100 4
102 4
104 4
107 3
108 1
109 6
fl=./nptl/./nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
27 2
28 18
35 2
fl=./nptl/./nptl/libc-cleanup.c
fn=__libc_cleanup_pop_restore
54 2
55 2
57 4
59 2
60 6
71 2
fn=__libc_cleanup_push_defer
24 2
25 2
27 4
29 4
32 4
46 6
48 2
49 2
fl=./nptl/./nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 6
56 5
58 4
60 4
62 6
fl=./nptl/./nptl/pthread_mutex_lock.c
fn=pthread_mutex_lock@@GLIBC_2.2.5
44 1
45 7
46 1
77 3
80 3
82 1
84 2
88 2
97 2
108 4
112 1
115 2
124 1
130 3
131 2
179 1
182 1
184 1
187 1
190 3
fl=./nptl/./nptl/pthread_mutex_unlock.c
fn=pthread_mutex_unlock@@GLIBC_2.2.5
39 1
40 4
41 1
51 3
52 2
57 2
62 1
65 1
70 1
72 1
74 2
80 4
84 3
87 3
367 2
369 2
fl=./posix/../malloc/dynarray-skeleton.c
fn=__unregister_atfork
243 2
fl=./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2
30 4
fl=./posix/./posix/register-atfork.c
fn=__unregister_atfork
71 4
82 6
83 8
109 8
110 4
fl=./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 2
39 7
40 1
fl=./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
28 1
30 1
32 1
fl=./setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 4
33 4
42 4
43 8
44 4
48 4
49 4
50 4
51 4
52 4
54 8
56 4
57 4
58 4
60 8
62 4
67 1
68 1
70 3
73 3
74 3
81 3
82 3
85 1
fl=./setjmp/./setjmp/sigjmp.c
fn=__sigjmp_save
28 3
29 1
30 2
34 3
fl=./stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l_buffer
331 6
fl=./stdio-common/../include/printf_buffer.h
fn=__printf_buffer
163 4
fn=__printf_buffer_to_file_init
124 6
127 3
128 3
137 6
fn=__printf_fp_buffer_1.isra.0
163 10
fl=./stdio-common/../include/rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
52 6
58 2
fl=./stdio-common/../libio/libioP.h
fn=__printf_buffer_to_file_done
1025 9
1026 6
fl=./stdio-common/../string/bits/string_fortified.h
fn=__printf_buffer_write
29 27
fn=__printf_fp_buffer_1.isra.0
29 7
fl=./stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
94 2
95 14
fl=./stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_buffer_1.isra.0
27 4
29 10
fl=./stdio-common/./stdio-common/Xprintf_buffer_done.c
fn=__printf_buffer_done
25 3
26 9
31 6
33 36
40 3
fl=./stdio-common/./stdio-common/Xprintf_buffer_write.c
fn=__printf_buffer_write
27 63
28 27
31 54
33 45
36 9
37 18
40 27
41 9
44 54
fl=./stdio-common/./stdio-common/_itoa.c
fn=_itoa_word
164 1
167 4
169 2
178 30
187 2
fl=./stdio-common/./stdio-common/printf-parse.h
fn=__printf_buffer
82 27
fl=./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=__printf_buffer_to_file_done
51 12
53 12
58 9
59 18
65 6
66 3
117 18
118 9
121 6
122 12
fn=__printf_buffer_to_file_init
108 3
109 6
111 3
112 3
fn=__printf_buffer_to_file_switch
29 6
30 30
40 6
41 6
44 24
45 6
fl=./stdio-common/./stdio-common/printf_fp.c
fn=__printf_fp_buffer_1.isra.0
91 78
93 33
95 37
96 25
101 12
105 42
107 24
108 6
110 12
111 30
118 6
122 18
123 12
124 25
127 15
138 36
159 16
177 2
187 2
221 4
222 2
226 6
230 34
234 2
266 10
267 2
268 4
271 34
272 32
273 32
279 2
280 4
283 1
293 1
294 5
297 3
301 4
305 4
306 1
308 6
309 9
310 2
311 6
313 2
318 13
322 77
324 9
327 2
337 3
368 2
369 4
375 12
377 2
380 4
381 4
382 6
385 25
388 8
389 8
390 10
391 8
394 13
396 39
397 2
403 3
407 11
411 4
413 2
439 2
442 7
458 3
460 3
461 6
463 6
477 2
483 2
486 1
496 1
499 3
500 5
501 2
503 1
504 4
506 1
509 12
511 24
518 5
519 2
520 1
522 1
524 5
527 6
531 6
532 2
533 4
535 2
540 4
562 3
570 2
571 4
575 3
576 2
579 3
580 2
587 3
590 4
613 3
616 3
621 12
623 62
625 3
647 3
665 4
669 1
674 12
676 4
680 4
686 4
688 4
689 11
692 6
694 9
696 2
701 2
731 5
738 4
746 6
759 34
760 4
763 8
766 37
769 21
771 1
773 5
775 3
781 2
782 1
783 6
787 2
788 12
789 18
790 32
792 12
793 12
794 34
795 24
796 6
805 12
806 8
808 14
809 1
810 3
813 2
830 2
834 2
835 5
840 3
842 2
844 2
855 2
924 9
931 2
935 6
980 12
983 4
987 10
991 6
994 8
996 14
999 6
1001 6
1003 4
1006 4
1009 6
1022 8
1024 4
1028 6
1030 22
fn=__printf_fp_l_buffer
1099 38
1102 6
1111 2
1112 4
1115 8
1116 8
1117 6
1122 14
1126 2
1147 22
fn=hack_digit
88 36
91 35
93 27
95 20
96 5
101 16
105 56
107 32
108 8
110 16
111 48
118 16
122 32
123 16
124 20
127 1
128 45
fl=./stdio-common/./stdio-common/vfprintf-internal.c
fn=__printf_buffer
263 6
264 6
266 2
600 42
627 15
631 3
634 6
638 12
642 3
653 6
654 9
655 9
659 6
663 24
683 3
684 3
685 3
686 3
687 3
690 6
691 3
692 3
693 3
694 3
695 3
698 3
699 3
705 42
744 4
870 2
871 34
876 2
891 4
973 13
976 68
996 22
997 4
1001 2
1018 3
1024 3
1028 9
1029 6
1031 6
1044 33
fn=__vfprintf_internal
1501 36
1504 20
1508 15
1519 6
1522 12
1523 15
1524 9
1546 33
fl=./stdio-common/./stdio-common/vfprintf-process-arg.c
fn=__printf_buffer
35 1
48 2
49 9
57 2
58 2
67 1
136 3
138 2
155 14
161 10
166 7
170 1
186 5
187 9
195 5
197 3
199 4
201 6
206 2
208 4
211 2
224 2
233 2
236 2
240 5
fl=./stdlib/../stdlib/strtol.c
fn=__isoc23_strtol
125 1
126 5
fl=./stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
238 12
252 1
257 1
258 2
264 2
292 1
295 4
301 1
304 5
306 2
310 1
311 2
316 2
320 2
335 2
342 2
345 4
393 1
394 1
395 1
449 8
451 21
453 12
477 1
478 1
481 12
484 16
489 6
490 12
495 2
500 3
506 2
507 2
509 3
524 1
546 8
fl=./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
33 6
35 2
37 6
38 10
47 6
56 6
103 4
107 4
fl=./stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
28 2
29 2
30 2
32 2
33 2
34 2
46 2
47 2
48 2
49 2
50 2
51 2
52 2
58 2
59 2
60 2
fl=./stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
31 23
32 23
35 23
36 23
37 23
38 23
39 23
41 23
42 23
44 23
45 23
46 23
47 23
48 20
50 20
51 20
52 20
53 20
79 3
80 3
81 3
82 3
83 3
84 3
85 3
86 3
87 3
113 3
114 3
115 3
117 3
118 3
119 3
120 3
121 3
122 23
124 23
127 23
fl=./stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
28 3
29 3
30 3
31 3
44 3
45 3
61 3
62 3
63 3
64 3
65 3
66 3
67 3
72 3
73 3
74 3
75 3
76 3
fl=./stdlib/./stdlib/cmp.c
fn=__mpn_cmp
31 3
35 6
37 3
38 3
39 6
47 15
fl=./stdlib/./stdlib/cxa_atexit.c
fn=__cxa_atexit
41 2
43 8
44 2
46 2
52 3
53 1
54 1
55 1
56 1
57 4
58 1
67 6
69 6
fn=__new_exitfn
80 5
81 1
86 2
91 9
93 4
101 1
122 1
123 1
134 1
136 1
137 1
141 5
fl=./stdlib/./stdlib/cxa_finalize.c
fn=__cxa_finalize
30 18
33 14
36 14
40 14
93 14
97 12
105 4
106 8
107 16
fl=./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
148 4
149 4
165 4
fl=./stdlib/./stdlib/divrem.c
fn=__mpn_divrem
46 182
47 14
49 28
62 14
63 14
65 28
72 105
73 27
76 28
79 14
81 14
234 126
fl=./stdlib/./stdlib/exit.c
fn=__run_exit_handlers
38 11
43 2
44 2
46 5
57 1
59 2
63 1
67 6
69 2
70 1
72 7
97 2
104 1
105 1
106 1
107 3
110 4
111 3
112 4
116 3
122 2
123 2
129 4
131 2
132 2
134 2
fn=exit
140 4
141 4
fl=./stdlib/./stdlib/mul.c
fn=__mpn_mul
48 51
54 6
66 6
71 3
72 6
81 12
83 3
84 3
88 6
141 3
142 33
fl=./stdlib/./stdlib/rand.c
fn=rand
26 2000000
27 1000000
28 2000000
fl=./stdlib/./stdlib/random.c
fn=random
288 5000000
291 3000000
293 3000000
295 4000000
297 1000000
298 5000000
fn=srand
209 3
210 4
211 3
212 4
213 2
fl=./stdlib/./stdlib/random_r.c
fn=random_r
354 1000000
357 4000000
360 1000000
362 3000000
370 1000000
371 1000000
372 1000000
375 3000000
377 2000000
378 1967742
379 2000000
382 1000000
387 1935484
388 64516
390 1000000
391 1000000
393 1000000
398 1000000
fn=srandom_r
162 1
170 2
172 1
173 2
176 1
180 4
181 2
184 3
186 1
187 63
192 240
193 60
194 90
196 90
197 60
200 6
202 1
203 622
210 2
362 930
370 310
371 310
372 310
375 620
378 310
379 620
381 20
382 310
388 600
390 310
391 310
fl=./string/../include/rtld-malloc.h
fn=strdup
56 6
fl=./string/../string/strcspn.c
fn=strcspn
32 4
33 3
34 2
39 6
40 4
41 4
42 4
44 1
47 9
48 6
51 4
52 4
53 4
54 4
56 3
61 13
62 26
63 26
64 26
65 13
67 78
69 1
70 4
71 3
fl=./string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 1
fl=./string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
59 1
62 3
64 3
65 1
71 3
73 3
74 1
78 2
80 2
81 2
82 2
84 2
86 2
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
132 7
133 35
138 7
139 7
142 2
143 2
244 2
245 2
257 2
260 2
261 2
273 2
274 2
287 2
288 2
290 2
293 1
296 2
299 28
300 28
301 28
302 28
303 28
304 28
305 28
308 2
309 2
310 2
311 2
316 2
350 5
352 5
353 5
392 5
393 5
395 5
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 15
33 15
34 15
35 15
36 15
37 15
38 15
39 15
40 15
41 15
42 15
43 15
44 15
45 15
46 15
47 15
48 15
49 15
50 13
54 13
55 13
56 13
57 13
59 13
63 2
64 2
65 2
66 2
67 2
68 2
69 2
70 2
71 2
72 2
73 2
74 2
75 2
76 2
77 2
78 2
79 2
80 2
81 2
82 2
83 2
84 2
85 2
86 2
138 2
142 2
143 2
144 2
145 2
147 2
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
98 155
131 155
132 155
134 155
135 155
156 155
157 155
158 146
159 146
160 124
161 124
162 124
163 124
180 124
181 124
182 124
183 124
184 124
185 124
186 124
191 6
192 18
201 37
202 37
203 37
204 37
205 37
206 37
207 37
208 37
209 34
210 24
211 24
212 24
214 34
215 34
216 34
217 34
218 34
219 34
229 3
230 3
231 3
233 3
239 3
240 3
241 3
242 3
243 3
248 3
250 2
251 2
252 4
260 2
261 2
264 2
265 2
266 2
267 2
268 2
269 2
780 1
781 1
782 1
783 1
784 1
786 1
787 1
788 1
789 1
790 1
791 1
792 1
899 8
900 8
901 8
902 8
903 8
905 8
906 8
907 8
908 8
909 8
910 8
911 8
1018 1
1019 1
1020 1
1021 1
1022 1
1024 1
1025 1
1026 1
1027 1
1028 1
1029 1
1030 1
1031 1
1035 1
1036 1
1037 1
1043 1
1044 1
1045 2
1049 1
1050 1
1053 1
1054 1
1055 1
1057 1
1058 1
1059 1
1063 1
1064 1
1065 1
1066 1
1067 1
1068 1
1137 4
1138 4
1139 4
1140 4
1141 4
1143 4
1144 4
1145 4
1146 4
1147 4
1148 4
1149 4
1150 3
1154 3
1155 3
1156 3
1162 3
1163 3
1164 6
1168 3
1169 3
1172 3
1173 3
1174 3
1176 3
1177 3
1178 3
1182 3
1183 3
1184 3
1185 3
1186 3
1187 3
1256 4
1257 4
1258 4
1259 4
1260 4
1262 4
1263 4
1264 4
1265 4
1266 4
1267 4
1268 4
1269 4
1273 4
1274 4
1275 4
1281 4
1282 4
1283 8
1287 4
1288 4
1291 4
1292 4
1293 4
1295 4
1296 4
1297 4
1301 4
1302 4
1303 4
1304 4
1305 4
1306 4
1375 1
1376 1
1377 1
1378 1
1379 1
1381 1
1382 1
1383 1
1384 1
1385 1
1386 1
1387 1
1388 1
1392 1
1393 1
1394 1
1400 1
1401 1
1402 2
1406 1
1407 1
1410 1
1411 1
1412 1
1414 1
1415 1
1416 1
1420 1
1421 1
1422 1
1423 1
1424 1
1425 1
1494 2
1495 2
1496 2
1497 2
1498 2
1500 2
1501 2
1502 2
1503 2
1504 2
1505 2
1506 2
1507 1
1511 1
1512 1
1513 1
1519 1
1520 1
1521 2
1525 1
1526 1
1529 1
1530 1
1531 1
1533 1
1534 1
1535 1
1539 1
1540 1
1541 1
1542 1
1543 1
1544 1
1613 3
1614 3
1615 3
1616 3
1617 3
1619 3
1620 3
1621 3
1622 3
1623 3
1624 3
1625 3
1626 1
1630 1
1631 1
1632 1
1638 1
1639 1
1640 2
1644 1
1645 1
1648 1
1649 1
1650 1
1652 1
1653 1
1654 1
1658 1
1659 1
1660 1
1661 1
1662 1
1663 1
1732 3
1733 3
1734 3
1735 3
1736 3
1738 3
1739 3
1740 3
1741 3
1742 3
1743 3
1744 3
1745 2
1749 2
1750 2
1751 2
1757 2
1758 2
1759 4
1763 2
1764 2
1767 2
1768 2
1769 2
1771 2
1772 2
1773 2
1777 2
1778 2
1779 2
1780 2
1781 2
1782 2
1851 7
1852 7
1853 7
1854 7
1855 7
1857 7
1858 7
1859 7
1860 7
1861 7
1862 7
1863 7
1864 2
1868 2
1869 2
1870 2
1876 2
1877 2
1878 4
1882 2
1883 2
1886 2
1887 2
1888 2
1890 2
1891 2
1892 2
1896 2
1897 2
1898 2
1899 2
1900 2
1901 2
2093 17
2095 37
2096 37
2097 37
2098 37
2099 48
2104 155
2110 155
2111 155
2119 155
2120 155
fn=strncmp
98 1
125 1
126 1
127 1
128 1
129 1
131 1
132 1
134 1
135 1
156 1
157 1
158 1
159 1
201 1
202 1
203 1
204 1
205 1
206 1
207 1
208 1
209 1
214 1
215 1
216 1
217 1
218 1
219 1
1613 1
1614 1
1615 1
1616 1
1617 1
1619 1
1620 1
1621 1
1622 1
1623 1
1624 1
1625 1
2095 1
2096 1
2097 1
2098 1
2104 1
2107 1
2108 1
2110 1
2111 1
2119 1
2120 1
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 15
101 15
102 15
103 15
104 15
105 15
106 15
107 15
109 15
111 15
142 15
143 15
144 15
145 15
146 15
147 9
149 9
153 6
154 6
155 6
156 6
157 6
158 6
159 6
160 6
161 6
162 6
163 6
164 6
169 48
fl=./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=rindex
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strchrnul
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strlen
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strnlen
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fl=./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 4
38 3
39 3
42 2
43 2
45 2
51 3
54 4
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 5
35 2
36 2
37 3
40 2
41 2
44 3
47 4
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=memmove
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=mempcpy
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 5
57 3
58 2
64 2
73 2
75 2
85 2
93 2
96 5
fl=./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5
fn=strpbrk
36 5
fn=strspn
36 5
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strcasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcat
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcpy
38 4
39 3
42 2
43 2
46 3
49 3
fl=./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5
36 3
39 2
40 2
43 3
46 4
fn=strncpy
35 5
36 3
39 2
40 2
43 3
46 4
fl=./string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 2
fl=./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 4
